google_vid_id,report_date,comment_hour,total_comments
42MnrKPOAhk,2024-09-10,14,23
42MnrKPOAhk,2024-09-11,17,23
42MnrKPOAhk,2024-09-12,10,23
4dem57s3XqA,2024-09-10,14,2
4dem57s3XqA,2024-09-11,17,2
4dem57s3XqA,2024-09-12,10,2
5VQc33YDeMA,2024-09-10,14,29
5VQc33YDeMA,2024-09-11,17,29
5VQc33YDeMA,2024-09-12,10,29
5dT2T8F3Z08,2024-09-10,14,0
5dT2T8F3Z08,2024-09-11,17,0
5dT2T8F3Z08,2024-09-12,10,0
5emPzqMeg_Q,2024-09-12,10,6
5rbomrlLU74,2024-09-10,14,41
5rbomrlLU74,2024-09-11,17,41
5rbomrlLU74,2024-09-12,10,41
6oRJWQ0Dy04,2024-09-10,14,113
6oRJWQ0Dy04,2024-09-11,17,113
6oRJWQ0Dy04,2024-09-12,10,113
7GqzpILq9_w,2024-09-10,14,39
7GqzpILq9_w,2024-09-11,17,39
7GqzpILq9_w,2024-09-12,10,39
7u1Rz5OSLOA,2024-09-10,14,18
7u1Rz5OSLOA,2024-09-11,17,18
7u1Rz5OSLOA,2024-09-12,10,18
7zlHXIQUBnE,2024-09-10,14,1
7zlHXIQUBnE,2024-09-11,17,1
7zlHXIQUBnE,2024-09-12,10,1
8AflL4BROZ8,2024-09-10,14,8
8AflL4BROZ8,2024-09-11,17,8
8AflL4BROZ8,2024-09-12,10,8
Az6b1QsdgKE,2024-09-10,14,7
Az6b1QsdgKE,2024-09-11,17,7
Az6b1QsdgKE,2024-09-12,10,7
BOqdO6zCJxA,2024-09-10,14,9
C29SVLWljok,2024-09-10,14,14
C29SVLWljok,2024-09-11,17,14
C29SVLWljok,2024-09-12,10,14
F9KUeui1Yxk,2024-09-10,14,27
F9KUeui1Yxk,2024-09-11,17,27
F9KUeui1Yxk,2024-09-12,10,27
FKVzI4P12lg,2024-09-10,14,2
FKVzI4P12lg,2024-09-11,17,2
FKVzI4P12lg,2024-09-12,10,2
J7xABAlcO7k,2024-09-10,14,25
J7xABAlcO7k,2024-09-11,17,25
J7xABAlcO7k,2024-09-12,10,25
JRurE6pYzgU,2024-09-12,10,5
JTaHFd7q5Fc,2024-09-10,14,8
JTaHFd7q5Fc,2024-09-11,17,8
JTaHFd7q5Fc,2024-09-12,10,8
LGUAJFwMH30,2024-09-10,14,7
LGUAJFwMH30,2024-09-11,17,7
LGUAJFwMH30,2024-09-12,10,7
LXohZwPtvzE,2024-09-10,14,10
LXohZwPtvzE,2024-09-11,17,10
LXohZwPtvzE,2024-09-12,10,10
NgYvT0erpjI,2024-09-10,14,15
NgYvT0erpjI,2024-09-11,12,15
NxZka6Yapp4,2024-09-10,14,14
NxZka6Yapp4,2024-09-11,17,14
NxZka6Yapp4,2024-09-12,10,14
QsRCd7K5o8E,2024-09-10,14,9
QsRCd7K5o8E,2024-09-11,17,9
QsRCd7K5o8E,2024-09-12,10,9
S0Wvh-skyOs,2024-09-10,14,7
S0Wvh-skyOs,2024-09-11,17,7
S0Wvh-skyOs,2024-09-12,10,7
SNPGMeCjMpc,2024-09-10,14,6
T4VdSnkemIg,2024-09-10,14,9
T4VdSnkemIg,2024-09-11,17,9
T4VdSnkemIg,2024-09-12,10,9
TAeqAS-SG9M,2024-09-10,14,4
TAeqAS-SG9M,2024-09-11,17,4
TAeqAS-SG9M,2024-09-12,10,4
UxQnHSIoXZw,2024-09-10,14,20
UxQnHSIoXZw,2024-09-11,17,20
UxQnHSIoXZw,2024-09-12,10,20
Wq_zrz7jV80,2024-09-10,14,14
Wq_zrz7jV80,2024-09-11,17,14
Wq_zrz7jV80,2024-09-12,10,14
X4JisuOlx1I,2024-09-10,14,17
X4JisuOlx1I,2024-09-11,17,17
X4JisuOlx1I,2024-09-12,10,17
YdSaNusKYrs,2024-09-10,14,9
YdSaNusKYrs,2024-09-11,17,9
YdSaNusKYrs,2024-09-12,10,9
ZzFObZq3RTc,2024-09-10,14,160
ZzFObZq3RTc,2024-09-11,17,160
ZzFObZq3RTc,2024-09-12,10,160
aK3NbyetafI,2024-09-11,17,13
aK3NbyetafI,2024-09-12,10,13
bKw94CcIct8,2024-09-10,14,9
bKw94CcIct8,2024-09-11,17,9
bKw94CcIct8,2024-09-12,10,9
dG1rppLxk0M,2024-09-10,14,13
dG1rppLxk0M,2024-09-11,17,13
dG1rppLxk0M,2024-09-12,10,13
ddKdHzDMmCo,2024-09-10,14,26
ddKdHzDMmCo,2024-09-11,17,26
ddKdHzDMmCo,2024-09-12,10,26
di6QQ_r2kIA,2024-09-10,14,19
di6QQ_r2kIA,2024-09-11,17,19
di6QQ_r2kIA,2024-09-12,10,19
e6-cQlX3n_8,2024-09-10,14,1
e6-cQlX3n_8,2024-09-11,17,1
e6-cQlX3n_8,2024-09-12,10,1
h-2OH9IvbZY,2024-09-10,14,6
h-2OH9IvbZY,2024-09-11,17,6
h-2OH9IvbZY,2024-09-12,10,6
h2615eSXV_E,2024-09-10,14,11
h2615eSXV_E,2024-09-11,17,11
h2615eSXV_E,2024-09-12,10,11
hQUqzDIyakA,2024-09-10,14,17
hQUqzDIyakA,2024-09-11,17,17
hQUqzDIyakA,2024-09-12,10,17
hvxqQV8jkzc,2024-09-10,14,19
hvxqQV8jkzc,2024-09-11,17,19
hvxqQV8jkzc,2024-09-12,10,19
miH2pEUJWJc,2024-09-10,14,6
miH2pEUJWJc,2024-09-11,17,6
miH2pEUJWJc,2024-09-12,10,6
n1Eppmt7J8k,2024-09-10,14,25
n1Eppmt7J8k,2024-09-11,17,25
n1Eppmt7J8k,2024-09-12,07,25
n5LraFxdLBI,2024-09-10,14,28
n5LraFxdLBI,2024-09-11,17,28
n5LraFxdLBI,2024-09-12,10,28
nApmnmPkO1s,2024-09-10,14,12
nApmnmPkO1s,2024-09-11,17,12
nApmnmPkO1s,2024-09-12,10,12
nRB7Er5BYfA,2024-09-11,17,16
nRB7Er5BYfA,2024-09-12,10,16
om_eBH67oMI,2024-09-10,14,275
om_eBH67oMI,2024-09-11,17,275
om_eBH67oMI,2024-09-12,10,275
pEsxxx4N8oQ,2024-09-10,14,32
pEsxxx4N8oQ,2024-09-11,17,32
pEsxxx4N8oQ,2024-09-12,10,32
pGThT9eARoo,2024-09-10,14,9
pGThT9eARoo,2024-09-11,17,9
pGThT9eARoo,2024-09-12,10,9
pHLq28G9izU,2024-09-10,14,4
pHLq28G9izU,2024-09-11,17,4
pHLq28G9izU,2024-09-12,10,4
tQmff4LWeb4,2024-09-10,14,5
tQmff4LWeb4,2024-09-11,17,5
tQmff4LWeb4,2024-09-12,10,5
tvHVafvw16Y,2024-09-11,17,48
tvHVafvw16Y,2024-09-12,10,48
uryeaKSlsIk,2024-09-10,14,8
uryeaKSlsIk,2024-09-11,17,8
uryeaKSlsIk,2024-09-12,07,8
